no	date	place	latitude	longitude	deep	mag	intensity	name
1	1923/09/30 15:26:16.7	伊豆半島東方沖	34°51.4′N	139°16.9′E	0km	Ｍ5.1	１
2	1923/09/29 12:00:38.7	山梨県東部・富士五湖	35°30.8′N	138°59.9′E	2km	Ｍ5.3	３
3	1923/09/29 06:27:44.1	千葉県北東部	35°51.8′N	140°40.9′E	9km	Ｍ4.3	１
4	1923/09/29 05:56:22.8	大阪府北部	34°41.0′N	135°26.9′E	22km	Ｍ4.9	２
5	1923/09/27 05:07:48.9	埼玉県南部	35°49.6′N	139°23.4′E	46km	Ｍ4.4	１
6	1923/09/27 01:07:22.8	伊豆大島近海	35°02.2′N	139°22.1′E	0km	Ｍ4.2	１
7	1923/09/26 18:39:18.3	茨城県南部	36°01.6′N	140°05.0′E	46km	Ｍ5.2	２
8	1923/09/26 17:23:42.8	伊豆大島近海	34°41.5′N	139°12.7′E	0km	Ｍ6.8	４
9	1923/09/26 13:03:43.5	埼玉県北部	36°08.8′N	139°30.6′E	59km	Ｍ4.3	１
10	1923/09/26 06:27:48.6	東京都多摩西部	35°44.9′N	139°14.6′E	40km	Ｍ4.3	１
11	1923/09/25 23:04:25.5	相模湾	35°08.8′N	139°34.4′E	17km	Ｍ4.0	１
12	1923/09/24 20:26:50.4	広島県北部	34°58.4′N	132°53.2′E	14km	Ｍ5.0	２
13	1923/09/23 12:40:41.3	島根県東部	35°07.8′N	132°52.2′E	29km	Ｍ5.0	１
14	1923/09/22 11:53:08.4	新潟県上中越沖	37°36.1′N	137°45.2′E	217km	Ｍ5.5	１
15	1923/09/21 23:39:55.3	千葉県北東部	35°23.8′N	140°13.1′E	54km	Ｍ4.1	１
16	1923/09/21 08:22:05.7	東京都多摩西部	35°46.7′N	139°11.0′E	59km	Ｍ5.1	３
17	1923/09/21 05:43:36.2	千葉県南部	35°22.1′N	139°55.2′E	50km	Ｍ4.6	１
18	1923/09/18 09:27:35.5	茨城県南部	36°14.1′N	140°07.4′E	48km	Ｍ4.9	２
19	1923/09/17 21:18:03.6	茨城県南部	36°06.2′N	139°58.0′E	43km	Ｍ4.0	１
20	1923/09/17 12:39:24.4	鳥島近海	30°22.3′N	141°56.7′E	110km	Ｍ5.9	１
21	1923/09/17 10:02:01.1	伊豆半島東方沖	34°53.9′N	139°10.7′E	44km	Ｍ5.3	２
22	1923/09/17 09:08:53.3	山梨県東部・富士五湖	35°32.4′N	138°56.6′E	24km	Ｍ4.4	１
23	1923/09/16 17:19:08.8	千葉県北西部	35°35.2′N	140°19.5′E	0km	Ｍ4.8	１
24	1923/09/16 00:25:27.4	千葉県東方沖	35°19.3′N	140°35.3′E	33km	Ｍ4.5	１
25	1923/09/15 11:30:38.9	茨城県南部	36°01.0′N	140°10.9′E	81km	Ｍ4.2	１
26	1923/09/15 02:41:54.4	山梨県東部・富士五湖	35°36.7′N	138°53.5′E	20km	Ｍ5.3	２
27	1923/09/14 15:32:52.3	茨城県南部	36°13.0′N	139°50.7′E	47km	Ｍ5.2	５
28	1923/09/13 04:54:59.8	千葉県南部	35°21.1′N	140°02.1′E	14km	Ｍ4.3	１
29	1923/09/12 23:55:43.5	神奈川県東部	35°20.2′N	139°19.5′E	7km	Ｍ5.1	１
30	1923/09/12 17:50:42.0	山梨県東部・富士五湖	35°29.0′N	138°56.2′E	24km	Ｍ4.9	１
31	1923/09/12 10:59:34.4	神奈川県西部	35°37.2′N	139°11.1′E	15km	Ｍ4.0	１
32	1923/09/11 23:07:24.9	山梨県東部・富士五湖	35°31.3′N	138°57.9′E	40km	Ｍ4.4	１
33	1923/09/11 15:22:34.6	千葉県北東部	35°25.3′N	140°21.6′E	13km	Ｍ4.8	１
34	1923/09/11 15:20:53.5	千葉県北東部	35°31.5′N	140°23.1′E	36km	Ｍ4.5	１
35	1923/09/11 14:10:18.6	神奈川県西部	35°28.0′N	139°12.0′E	29km	Ｍ4.7	３
36	1923/09/11 11:10:12.3	神奈川県西部	35°29.1′N	139°06.9′E	31km	Ｍ4.2	１
37	1923/09/10 02:10:44.5	伊豆大島近海	34°41.8′N	139°09.4′E	31km	Ｍ5.9	３
38	1923/09/10 02:07:06.0	伊豆大島近海	34°46.3′N	139°13.0′E	0km	Ｍ4.8	２
39	1923/09/09 15:51:40.1	神奈川県東部	35°29.5′N	139°28.6′E	24km	Ｍ4.9	１
40	1923/09/09 12:02:57.4	千葉県北東部	35°32.2′N	140°21.1′E	0km	Ｍ4.8	１
41	1923/09/09 04:40:19.9	群馬県南部	36°19.9′N	139°10.6′E	87km	Ｍ4.3	１
42	1923/09/09 04:11:13.4	茨城県沖	35°55.7′N	141°28.1′E	63km	Ｍ5.5	１
43	1923/09/08 20:45:51.9	山梨県東部・富士五湖	35°29.7′N	138°50.5′E	6km	Ｍ4.4	１
44	1923/09/08 18:25:12.9	静岡県東部	35°22.7′N	138°46.0′E	0km	Ｍ4.3	１
45	1923/09/08 18:08:09.0	静岡県東部	35°22.3′N	138°51.8′E	10km	Ｍ5.8	２
46	1923/09/08 13:07:14.6	伊豆大島近海	34°49.8′N	139°24.1′E	20km	Ｍ4.7	２
47	1923/09/08 08:39:27.8	千葉県東方沖	35°32.0′N	140°30.2′E	0km	Ｍ4.9	１
48	1923/09/08 02:32:24.9	伊豆大島近海	34°46.9′N	139°34.9′E	5km	Ｍ6.1	２
49	1923/09/08 00:17:00.8	千葉県北東部	35°36.7′N	140°25.0′E	0km	Ｍ5.7	２
50	1923/09/07 23:46:25.6	千葉県北西部	35°29.7′N	140°05.9′E	48km	Ｍ4.6	１
51	1923/09/07 23:30:15.0	神奈川県西部	35°37.1′N	139°11.5′E	0km	Ｍ5.2	３
52	1923/09/07 20:31:16.5	相模湾	35°07.7′N	139°10.1′E	0km	Ｍ4.4	１
53	1923/09/07 12:58:57.8	千葉県北西部	35°59.4′N	139°52.8′E	68km	Ｍ4.1	１
54	1923/09/07 00:13:29.5	神奈川県西部	35°25.7′N	139°17.0′E	23km	Ｍ4.3	１
55	1923/09/06 20:14:23.0	神奈川県西部	35°16.1′N	139°06.6′E	21km	Ｍ4.5	１
56	1923/09/06 18:02:37.0	神奈川県西部	35°24.1′N	139°09.2′E	0km	Ｍ4.0	１
57	1923/09/06 04:59:59.4	神奈川県西部	35°25.8′N	139°08.1′E	14km	Ｍ4.5	１
58	1923/09/06 03:46:12.7	千葉県北東部	35°33.1′N	140°27.4′E	35km	Ｍ4.9	１
59	1923/09/06 03:29:44.8	千葉県北西部	35°45.2′N	140°19.2′E	48km	Ｍ5.8	２
60	1923/09/05 20:12:48.7	茨城県南部	35°45.4′N	140°50.8′E	53km	Ｍ5.2	１
61	1923/09/05 18:34:16.9	千葉県南東沖	34°48.4′N	140°00.2′E	8km	Ｍ5.1	１
62	1923/09/05 16:57:25.8	神奈川県西部	35°22.8′N	139°06.7′E	14km	Ｍ4.0	１
63	1923/09/05 12:47:09.5	千葉県南部	35°23.4′N	140°02.1′E	22km	Ｍ4.0	１
64	1923/09/05 07:22:51.0	相模湾	35°14.7′N	139°20.3′E	112km	Ｍ5.5	１
65	1923/09/05 05:24:10.7	千葉県東方沖	35°24.3′N	140°25.0′E	9km	Ｍ4.5	１
66	1923/09/05 03:15:16.4	東京湾	35°14.4′N	139°46.7′E	21km	Ｍ4.7	１
67	1923/09/05 00:24:45.5	山梨県東部・富士五湖	35°38.3′N	139°07.9′E	14km	Ｍ4.6	３
68	1923/09/04 23:29:09.1	神奈川県西部	35°26.5′N	139°12.3′E	33km	Ｍ4.0	１
69	1923/09/04 22:51:35.4	千葉県南部	35°25.7′N	140°04.9′E	24km	Ｍ4.4	１
70	1923/09/04 19:10:39.6	千葉県東方沖	35°24.7′N	140°31.6′E	12km	Ｍ4.6	１
71	1923/09/04 18:49:27.4	山梨県東部・富士五湖	35°49.1′N	138°53.8′E	0km	Ｍ4.3	１
72	1923/09/04 15:48:06.3	神奈川県東部	35°34.8′N	139°35.5′E	0km	Ｍ4.1	１
73	1923/09/04 13:00:34.4	茨城県北部	36°48.0′N	140°33.4′E	73km	Ｍ5.0	１
74	1923/09/03 23:52:02.6	神奈川県東部	35°30.4′N	139°38.4′E	59km	Ｍ4.4	１
75	1923/09/03 23:30:37.3	静岡県東部	35°21.8′N	138°52.1′E	14km	Ｍ5.5	３
76	1923/09/03 22:28:49.5	神奈川県西部	35°25.7′N	139°10.6′E	14km	Ｍ4.7	３
77	1923/09/03 18:23:40.7	千葉県南部	35°15.6′N	140°19.5′E	35km	Ｍ4.7	１
78	1923/09/03 17:13:47.1	神奈川県西部	35°28.2′N	139°08.3′E	24km	Ｍ5.1	３
79	1923/09/03 15:44:40.3	埼玉県秩父地方	35°53.0′N	138°52.8′E	1km	Ｍ4.3	１
80	1923/09/03 15:02:03.5	神奈川県西部	35°31.7′N	139°14.7′E	37km	Ｍ4.5	３
81	1923/09/03 14:53:27.5	千葉県南部	35°23.8′N	139°57.2′E	53km	Ｍ4.1	１
82	1923/09/03 10:47:12.0	千葉県南部	35°24.0′N	140°04.4′E	22km	Ｍ5.6	３
83	1923/09/03 09:40:11.5	東京湾	35°02.6′N	139°41.1′E	23km	Ｍ5.3	３
84	1923/09/03 09:09:26.3	千葉県東方沖	35°30.1′N	140°30.4′E	55km	Ｍ5.6	２
85	1923/09/03 07:49:31.0	神奈川県東部	35°21.2′N	139°35.0′E	44km	Ｍ4.0	１
86	1923/09/03 06:37:52.9	千葉県北西部	35°36.8′N	140°19.1′E	3km	Ｍ4.3	１
87	1923/09/03 06:01:38.3	千葉県東方沖	35°17.9′N	140°47.7′E	3km	Ｍ5.0	１
88	1923/09/03 03:22:31.8	千葉県北東部	35°26.4′N	140°15.8′E	16km	Ｍ4.4	１
89	1923/09/03 03:21:30.3	千葉県南部	35°14.8′N	140°16.0′E	22km	Ｍ4.3	１
90	1923/09/03 02:15:28.4	千葉県北西部	35°25.1′N	140°06.8′E	12km	Ｍ4.5	１
91	1923/09/03 01:36:17.2	千葉県北西部	35°28.0′N	140°08.6′E	9km	Ｍ4.1	１
92	1923/09/03 01:07:05.8	茨城県南部	36°10.3′N	140°30.3′E	48km	Ｍ4.2	１
93	1923/09/03 00:36:29.7	千葉県北東部	35°21.5′N	140°15.3′E	42km	Ｍ4.4	１
1	1923/09/02 23:16:28.9	神奈川県西部	35°22.5′N	139°04.2′E	0km	Ｍ6.2	４
2	1923/09/02 22:52:56.2	千葉県東方沖	35°36.3′N	140°36.6′E	43km	Ｍ4.7	１
3	1923/09/02 22:09:11.1	静岡県伊豆地方	34°56.2′N	138°50.5′E	24km	Ｍ6.5	５
4	1923/09/02 21:07:47.3	千葉県北西部	35°31.9′N	140°13.7′E	29km	Ｍ4.1	１
5	1923/09/02 20:43:40.2	埼玉県北部	36°05.8′N	139°40.2′E	40km	Ｍ4.0	１
6	1923/09/02 20:11:22.8	神奈川県東部	35°23.7′N	139°29.7′E	68km	Ｍ4.5	１
7	1923/09/02 19:55:08.2	相模湾	35°16.0′N	139°33.4′E	37km	Ｍ4.3	１
8	1923/09/02 19:42:16.5	茨城県沖	36°29.4′N	140°46.0′E	13km	Ｍ4.2	１
9	1923/09/02 19:21:07.7	神奈川県西部	35°35.3′N	139°20.0′E	0km	Ｍ4.5	１
10	1923/09/02 19:13:10.5	千葉県北西部	35°38.5′N	140°18.5′E	0km	Ｍ4.5	１
11	1923/09/02 19:01:28.5	千葉県北西部	35°46.9′N	140°10.4′E	35km	Ｍ4.2	１
12	1923/09/02 18:48:41.8	千葉県東方沖	35°42.8′N	141°06.5′E	15km	Ｍ6.3	４
13	1923/09/02 18:26:51.3	千葉県東方沖	35°33.7′N	140°41.7′E	27km	Ｍ6.9	５
14	1923/09/02 16:28:57.5	千葉県北西部	35°40.4′N	140°11.7′E	0km	Ｍ4.5	１
15	1923/09/02 15:32:29.2	伊豆大島近海	34°54.7′N	139°26.1′E	9km	Ｍ5.0	１
16	1923/09/02 15:02:22.0	神奈川県西部	35°29.5′N	139°11.9′E	23km	Ｍ4.2	１
17	1923/09/02 14:49:10.4	東京都多摩東部	35°33.6′N	139°28.0′E	44km	Ｍ4.0	１
18	1923/09/02 14:23:34.9	伊豆大島近海	34°59.2′N	139°25.8′E	43km	Ｍ4.6	１
19	1923/09/02 14:10:14.8	千葉県北西部	35°31.1′N	140°05.7′E	43km	Ｍ5.9	３
20	1923/09/02 14:05:37.7	神奈川県西部	35°26.9′N	139°09.0′E	36km	Ｍ5.1	１
21	1923/09/02 13:48:04.4	千葉県北西部	35°40.6′N	140°02.2′E	54km	Ｍ5.5	１
22	1923/09/02 13:37:39.6	神奈川県西部	35°19.1′N	139°11.3′E	14km	Ｍ4.5	２
23	1923/09/02 13:27:21.3	山梨県東部・富士五湖	35°30.3′N	138°53.2′E	14km	Ｍ4.0	１
24	1923/09/02 13:04:28.7	千葉県北西部	35°25.9′N	140°11.6′E	75km	Ｍ4.2	１
25	1923/09/02 12:27:12.3	千葉県北東部	35°26.5′N	140°23.7′E	0km	Ｍ4.1	１
26	1923/09/02 12:07:39.4	相模湾	35°06.6′N	139°33.5′E	18km	Ｍ4.7	１
27	1923/09/02 11:46:38.7	千葉県南東沖	34°41.3′N	140°02.6′E	14km	Ｍ7.3	５
28	1923/09/02 11:04:50.1	茨城県南部	36°03.1′N	139°51.6′E	90km	Ｍ4.0	１
29	1923/09/02 10:13:16.0	千葉県北西部	35°19.8′N	140°08.2′E	15km	Ｍ4.4	１
30	1923/09/02 09:59:47.8	相模湾	35°12.3′N	139°14.8′E	43km	Ｍ5.3	３
31	1923/09/02 09:34:07.7	千葉県東方沖	35°41.7′N	141°10.8′E	45km	Ｍ4.8	１
32	1923/09/02 07:50:27.0	千葉県北西部	35°28.9′N	140°04.7′E	44km	Ｍ4.7	１
33	1923/09/02 07:43:39.1	山梨県東部・富士五湖	35°31.3′N	138°48.9′E	0km	Ｍ4.5	１
34	1923/09/02 07:14:45.6	神奈川県西部	35°23.0′N	139°12.0′E	14km	Ｍ4.3	１
35	1923/09/02 07:11:07.5	千葉県東方沖	35°21.9′N	140°31.2′E	11km	Ｍ5.2	１
36	1923/09/02 06:48:26.7	千葉県東方沖	35°19.3′N	140°26.2′E	37km	Ｍ5.4	２
37	1923/09/02 06:12:07.3	神奈川県東部	35°20.2′N	139°18.0′E	27km	Ｍ4.9	２
38	1923/09/02 06:08:52.1	神奈川県西部	35°25.2′N	139°22.8′E	8km	Ｍ4.4	１
39	1923/09/02 05:18:30.7	千葉県北西部	35°18.0′N	140°12.8′E	54km	Ｍ4.3	１
40	1923/09/02 04:13:27.2	山梨県東部・富士五湖	35°33.2′N	138°58.3′E	6km	Ｍ4.6	５
41	1923/09/02 04:08:27.4	千葉県南部	35°20.3′N	140°06.2′E	24km	Ｍ5.4	３
42	1923/09/02 03:35:49.7	東京都２３区	35°45.2′N	139°41.2′E	69km	Ｍ4.1	１
43	1923/09/02 02:58:54.7	山梨県東部・富士五湖	35°39.6′N	139°01.0′E	16km	Ｍ4.1	１
44	1923/09/02 02:24:09.5	東京湾	35°23.9′N	139°45.9′E	24km	Ｍ4.0	１
45	1923/09/02 02:13:36.4	千葉県東方沖	35°29.0′N	140°46.1′E	70km	Ｍ5.0	１
46	1923/09/02 02:02:23.4	千葉県南部	34°54.3′N	139°53.3′E	43km	Ｍ5.7	２
47	1923/09/02 01:59:28.5	千葉県南部	35°20.1′N	139°56.4′E	26km	Ｍ5.0	１
48	1923/09/02 01:52:27.2	静岡県東部	35°22.9′N	138°53.4′E	23km	Ｍ4.0	１
49	1923/09/02 01:35:55.2	千葉県南部	35°15.4′N	140°16.8′E	33km	Ｍ4.5	１
50	1923/09/02 01:17:27.9	東京湾	35°32.0′N	139°54.1′E	8km	Ｍ4.1	１
51	1923/09/02 01:12:16.2	東京湾	35°08.6′N	139°45.9′E	36km	Ｍ4.8	１
52	1923/09/02 00:40:46.2	千葉県南東沖	35°05.7′N	140°29.7′E	15km	Ｍ5.1	１
53	1923/09/01 23:30:17.2	山梨県東部・富士五湖	35°35.7′N	138°50.4′E	20km	Ｍ5.0	２
54	1923/09/01 23:25:02.1	山梨県東部・富士五湖	35°31.6′N	138°54.0′E	35km	Ｍ4.2	１
55	1923/09/01 22:52:17.6	伊豆大島近海	34°48.8′N	139°09.5′E	0km	Ｍ6.1	４
56	1923/09/01 21:58:25.2	山梨県中・西部	35°24.3′N	138°21.2′E	10km	Ｍ4.5	３
57	1923/09/01 21:36:42.5	山梨県東部・富士五湖	35°32.5′N	138°46.3′E	8km	Ｍ4.3	１
58	1923/09/01 21:02:39.6	千葉県東方沖	35°11.5′N	140°32.1′E	11km	Ｍ4.4	１
59	1923/09/01 20:52:49.5	千葉県東方沖	35°12.1′N	140°28.1′E	9km	Ｍ4.7	１
60	1923/09/01 20:42:10.6	千葉県南部	35°16.7′N	140°00.5′E	16km	Ｍ4.6	１
61	1923/09/01 20:40:47.5	茨城県南部	36°05.2′N	139°58.0′E	91km	Ｍ4.4	１
62	1923/09/01 20:08:12.6	千葉県東方沖	35°34.3′N	140°52.5′E	80km	Ｍ4.0	１
63	1923/09/01 19:25:46.6	神奈川県東部	35°24.8′N	139°31.8′E	23km	Ｍ4.9	１
64	1923/09/01 19:01:08.8	神奈川県東部	35°33.8′N	139°40.1′E	39km	Ｍ4.7	１
65	1923/09/01 18:46:52.6	神奈川県西部	35°19.9′N	139°06.1′E	55km	Ｍ4.7	１
66	1923/09/01 18:42:16.3	茨城県沖	36°13.8′N	141°00.6′E	11km	Ｍ4.0	１
67	1923/09/01 18:31:29.9	神奈川県西部	35°31.3′N	139°16.4′E	44km	Ｍ4.2	１
68	1923/09/01 18:13:28.6	千葉県北西部	35°29.4′N	140°06.6′E	11km	Ｍ4.4	１
69	1923/09/01 17:59:11.0	神奈川県西部	35°10.9′N	139°02.5′E	23km	Ｍ4.8	１
70	1923/09/01 17:32:37.9	山梨県中・西部	35°50.3′N	138°28.1′E	22km	Ｍ4.2	１
71	1923/09/01 17:16:31.8	相模湾	35°16.4′N	139°28.4′E	23km	Ｍ4.0	１
72	1923/09/01 17:10:44.2	茨城県南部	35°53.3′N	140°17.4′E	43km	Ｍ4.7	２
73	1923/09/01 17:00:45.2	神奈川県西部	35°34.2′N	139°12.6′E	52km	Ｍ4.3	５
74	1923/09/01 16:37:59.5	静岡県東部	35°14.0′N	138°46.1′E	0km	Ｍ6.6	５
75	1923/09/01 16:23:15.1	東京湾	35°04.9′N	139°38.0′E	29km	Ｍ5.0	１
76	1923/09/01 16:17:08.1	山梨県中・西部	35°36.1′N	138°46.8′E	0km	Ｍ4.3	１
77	1923/09/01 15:56:21.3	伊豆大島近海	34°33.2′N	139°23.6′E	10km	Ｍ5.7	２
78	1923/09/01 15:43:06.5	伊豆大島近海	34°38.0′N	139°35.1′E	12km	Ｍ5.7	３
79	1923/09/01 15:38:48.0	伊豆大島近海	34°58.8′N	139°36.0′E	12km	Ｍ5.2	１
80	1923/09/01 15:28:49.7	静岡県中部	35°10.3′N	138°25.0′E	28km	Ｍ4.8	１
81	1923/09/01 15:26:13.2	千葉県東方沖	35°18.7′N	140°35.4′E	0km	Ｍ5.3	１
82	1923/09/01 15:19:16.7	茨城県沖	36°11.9′N	140°42.9′E	0km	Ｍ6.3	３
83	1923/09/01 15:13:36.5	相模湾	35°16.3′N	139°19.9′E	43km	Ｍ5.5	２
84	1923/09/01 15:04:47.6	神奈川県東部	35°20.3′N	139°21.4′E	0km	Ｍ5.5	３
85	1923/09/01 14:53:55.8	山梨県東部・富士五湖	35°34.7′N	138°58.0′E	3km	Ｍ5.2	１
86	1923/09/01 14:50:20.7	山梨県東部・富士五湖	35°34.3′N	138°54.5′E	30km	Ｍ4.5	１
87	1923/09/01 14:45:56.2	千葉県南部	35°22.6′N	140°01.2′E	35km	Ｍ5.2	１
88	1923/09/01 14:22:32.2	静岡県伊豆地方	35°05.1′N	139°02.5′E	0km	Ｍ6.6	５
89	1923/09/01 14:12:48.5	静岡県伊豆地方	34°47.8′N	138°48.1′E	38km	Ｍ4.7	１
90	1923/09/01 13:58:37.1	神奈川県東部	35°13.8′N	139°41.0′E	40km	Ｍ5.5	２
91	1923/09/01 13:49:30.3	山梨県東部・富士五湖	35°32.5′N	138°53.8′E	7km	Ｍ4.9	１
92	1923/09/01 13:45:34.1	山梨県東部・富士五湖	35°36.9′N	139°04.5′E	10km	Ｍ5.2	３
93	1923/09/01 13:36:27.6	山梨県東部・富士五湖	35°46.5′N	138°54.7′E	24km	Ｍ5.8	２
94	1923/09/01 13:31:11.8	静岡県東部	35°21.9′N	138°46.7′E	0km	Ｍ6.1	５
95	1923/09/01 13:20:25.7	伊豆大島近海	34°57.6′N	139°33.0′E	0km	Ｍ6.2	５
96	1923/09/01 13:13:03.8	千葉県南東沖	35°01.1′N	140°20.6′E	19km	Ｍ6.2	３
97	1923/09/01 13:11:11.3	山梨県東部・富士五湖	35°36.8′N	138°58.6′E	97km	Ｍ5.3	３
1	1923/09/01 12:47:57.1	山梨県中・西部	35°39.6′N	138°47.5′E	0km	Ｍ6.8	５
2	1923/09/01 12:40:09.9	相模湾	35°11.0′N	139°29.2′E	39km	Ｍ6.5	３
3	1923/09/01 12:36	茨城県南部	36°00.0′N	140°00.0′E	0km	Ｍ6.0	３
4	1923/09/01 12:34:07.5	伊豆大島近海	34°41.0′N	139°11.7′E	0km	Ｍ5.8	３
5	1923/09/01 12:23:53.5	相模湾	35°16.4′N	139°27.6′E	42km	Ｍ6.5	５
6	1923/09/01 12:17:28.8	伊豆大島近海	34°44.4′N	139°34.9′E	24km	Ｍ6.4	５
7	1923/09/01 12:11	伊豆大島近海	35°00.0′N	139°30.0′E	0km	Ｍ5.6	５
8	1923/09/01 12:07	伊豆大島近海	35°00.0′N	139°30.0′E	0km	Ｍ6.0	３
9	1923/09/01 12:03	相模湾	35°06.0′N	139°30.0′E	0km	Ｍ7.3	５
10	1923/09/01 12:01	伊豆大島近海	35°00.0′N	139°30.0′E	0km	Ｍ6.5	３
11	1923/09/01 11:58:31.6	神奈川県西部	35°19.8′N	139°08.1′E	23km	Ｍ7.9	６
12	1923/09/01 05:34:53.0	福島県沖	37°18.0′N	141°50.6′E	43km	Ｍ5.5	１